ts,event_id,user_id,login_method,device_type,ip_address,ds
1762229972000,c74c0345-b753-468e-83ab-c954ef32aca4,user_4,password,desktop,35.149.246.53,2025-11-04
1762243879000,b2ea09fb-5231-43e3-b1b1-163fbdb5cebc,user_10,2fa,ios,16.202.55.163,2025-11-04
1762257639000,1e70b79d-0e6c-4ad5-9b9c-cc5faca3341f,user_18,2fa,ios,215.248.165.2,2025-11-04
1762271963000,e656aadc-2dd9-4f3c-9e29-398d9b457b0e,user_4,2fa,desktop,31.220.49.73,2025-11-04
1762294834000,5ac30024-84aa-4d0d-a0c4-fefaecfdbb9d,user_10,password,ios,3.208.252.43,2025-11-04
1762295345000,e6052068-1886-4007-abb1-0d42e82b50e9,user_23,2fa,android,174.127.154.65,2025-11-04
1762347033000,afa1e6d1-677d-4a7b-b94b-d864e6c4f831,user_8,2fa,ios,117.200.220.249,2025-11-05
1762350719000,deacbf15-e21b-4386-aba8-1cc31042c215,user_18,2fa,android,189.211.173.67,2025-11-05
1762381235000,9e3d2cc5-a4c3-4781-9aad-a2f26831c758,user_21,2fa,desktop,13.133.226.255,2025-11-05
1762383883000,a5cb67cc-5b8c-46c1-86ab-ebcb8cf010f8,user_8,2fa,android,144.204.14.242,2025-11-05
1762415718000,f261ce8d-cd6e-436c-b7ef-c8472128e4ca,user_7,password,ios,203.236.93.19,2025-11-06
1762468071000,55dc89f1-c2b8-4327-9f28-a4aae0227622,user_4,password,desktop,199.48.81.5,2025-11-06
1762474333000,1cf63281-e13c-44da-abe2-d1081cc31630,user_11,2fa,ios,146.16.236.123,2025-11-07
1762493579000,ffd50c0c-7f46-420a-9bc3-ed2fd58d94cb,user_3,2fa,ios,148.5.172.105,2025-11-07
1762538767000,fe0f308e-35a5-44e2-941c-50c9cd81d195,user_5,password,android,12.79.224.123,2025-11-07
1762586997000,3a572e29-5f11-43f4-b16b-007d73c77b7d,user_5,password,desktop,161.126.207.46,2025-11-08
1762642456000,b395d857-1e14-4be6-b896-fd810fcfcca4,user_26,2fa,ios,189.246.30.204,2025-11-08
1762654953000,6030ebfb-9300-4e84-a51f-5a6c0a9fd575,user_28,password,desktop,168.24.47.188,2025-11-09
1762689028000,9625b3ed-ba5b-41d8-b972-dd27b2fc2c79,user_30,password,desktop,183.46.54.73,2025-11-09
1762745358000,81b106c4-165c-4a07-83f1-12508305dacb,user_12,password,ios,99.0.36.30,2025-11-10
1762784032000,95bb561d-7f9b-48db-85bd-d6f1d198ea2f,user_23,2fa,ios,82.14.226.105,2025-11-10
1762801482000,2375a18e-0fe9-46c5-8390-97e780b48dd1,user_30,2fa,desktop,75.54.101.138,2025-11-10
1762803486000,14922dfa-d1aa-4614-87b3-11458eb229f8,user_29,password,ios,84.68.17.239,2025-11-10
1762811605000,0d1bb9ce-ed6c-4316-8b1b-af74292df4ff,user_7,2fa,desktop,145.151.146.130,2025-11-10
1762815277000,47451d38-cde0-41e4-889e-3eae9a46891a,user_2,password,ios,204.189.90.36,2025-11-10
1762816281000,5aa6f598-4e67-456a-8ffb-52a84838a8ac,user_13,password,android,149.107.127.142,2025-11-10
1762835008000,fc890bd8-eed2-488f-b4dd-8012f1b3b476,user_3,2fa,desktop,9.219.98.8,2025-11-11
1762863520000,f1ec3d37-8910-415c-b634-6526597d054b,user_28,2fa,ios,2.171.42.179,2025-11-11
1762893491000,eb0d3908-badc-4df2-a3c1-ff8daaf5ccfe,user_23,password,desktop,24.199.88.169,2025-11-11
1762899663000,995451d9-445b-4372-b983-fee885832a3d,user_21,password,android,195.3.34.210,2025-11-11
1762913528000,b913e4bd-6334-4026-bd9a-6d0c5814982d,user_21,2fa,desktop,44.94.138.105,2025-11-12
1762998541000,cbbe547b-3a07-4119-97aa-28d5144c3f3e,user_4,2fa,android,140.250.241.105,2025-11-13
1763010593000,8d3923fd-6b72-4c4d-bf0c-065c4c0d1179,user_21,2fa,ios,59.25.138.40,2025-11-13
1763020791000,19bbb94c-0d09-4bdd-bf64-31fd15669737,user_7,password,desktop,52.212.53.166,2025-11-13
1763102069000,71154a31-f137-411f-bc4c-633879144565,user_4,2fa,ios,180.158.60.201,2025-11-14
1763105517000,e31ef1ae-a8f3-4705-a815-942e55398472,user_28,password,desktop,164.21.107.85,2025-11-14
1763121222000,4d0f25f1-a379-4b20-8830-125eb6bdb675,user_6,password,desktop,199.102.28.4,2025-11-14
1763135957000,39c2aef8-f624-44c5-bed4-7005b99e356f,user_6,2fa,desktop,33.218.94.146,2025-11-14
1763139010000,4515bc85-c8df-4aee-b2b7-b47b4b613931,user_7,2fa,ios,203.197.182.43,2025-11-14
1763158350000,f026d402-cb45-4693-9217-7819d18fa608,user_10,2fa,android,79.240.11.177,2025-11-14
1763181292000,75a44b2a-e39a-45f2-8560-b02505309add,user_7,2fa,ios,122.55.204.1,2025-11-15
1763188907000,7bd2be55-c057-4e1e-b25e-c9cd782e9912,user_18,2fa,desktop,219.187.160.120,2025-11-15
1763189999000,be09ab87-3eaf-42e6-ae0d-82c3785c9ece,user_4,2fa,desktop,191.86.227.232,2025-11-15
1763193166000,81746f0d-49d9-4872-9d74-27f1612ff930,user_9,2fa,desktop,181.173.112.136,2025-11-15
1763205052000,04457b6d-1e2c-48c0-92b5-c32c15b9697a,user_3,2fa,ios,215.1.123.43,2025-11-15
1763206971000,95f2731d-fb91-4ee4-af48-36331086ab1f,user_7,2fa,android,56.17.253.190,2025-11-15
1763226821000,27620e51-be8c-46a5-849e-79da2b258003,user_26,2fa,desktop,200.180.234.173,2025-11-15
1763231854000,d7f82f23-686e-4670-91f3-8aaf111783d2,user_8,password,ios,188.153.140.159,2025-11-15
1763237064000,4d335887-3dae-481f-a3a3-7921d63a4665,user_10,password,ios,199.156.224.250,2025-11-15
1763244962000,1365a33f-f74c-43ec-bc44-4f878be748fe,user_8,2fa,desktop,92.72.147.71,2025-11-15
1763253753000,4eb7bd18-607c-4b37-bf5e-8cc2077e7444,user_10,2fa,desktop,187.189.62.146,2025-11-16
1763302915000,72c0ab27-ce9c-45ff-9007-487d84fe78a6,user_1,password,android,94.250.177.50,2025-11-16
