ts,event_id,session_id,user_id,product_id,ds
1760524349000,698a563,4a0dd10,user_10,tableau,2025-10-15
1759430681000,a0285ce,f08156a,user_5,servicecloud,2025-10-02
1760896180000,05fd036,f08156a,user_8,slack,2025-10-19
1760615987000,27f7b22,fa7ca22,user_3,servicecloud,2025-10-16
1761189221000,6e39e57,fa7ca22,user_4,manufacturingcloud,2025-10-23
1760441531000,4e0504f,f08156a,user_4,manufacturingcloud,2025-10-14
1759608532000,c9f32f7,fa7ca22,user_3,servicecloud,2025-10-04
1761350537000,8b6a82a,dc66929,user_10,healthcloud,2025-10-25
1760318062000,a99753b,4a0dd10,user_10,marketingcloud,2025-10-13
1759344515000,834a446,4a0dd10,user_3,healthcloud,2025-10-01
1759470595000,4af7c2d,5a17c0a,user_8,mulesoft,2025-10-03
1760750485000,5d2ca5f,f08156a,user_5,datacloud,2025-10-18
1760438446000,55281e5,5a17c0a,user_4,tableau,2025-10-14
1760705077000,3e33986,a98e290,user_10,datacloud,2025-10-17
1760019265000,ce77f56,fa7ca22,user_7,manufacturingcloud,2025-10-09
1759895971000,4595c7a,4a0dd10,user_8,marketingcloud,2025-10-08
1759474277000,74029c7,dc66929,user_3,salescloud,2025-10-03
1760844214000,7b67dbb,fa7ca22,user_1,servicecloud,2025-10-19
1759300384000,e57d705,ec64d4b,user_4,datacloud,2025-10-01
1760626137000,c70fb4d,5a17c0a,user_6,marketingcloud,2025-10-16
1761038644000,84b707a,dc66929,user_1,healthcloud,2025-10-21
1759347108000,715dbc8,ec64d4b,user_4,tableau,2025-10-01
1759659800000,27dcc51,a98e290,user_10,healthcloud,2025-10-05
1761557346000,88634cc,2141425,user_1,slack,2025-10-27
1759802551000,8578b91,7386ea4,user_1,manufacturingcloud,2025-10-07
1760670172000,470d854,2fcec77,user_6,servicecloud,2025-10-17
1761537301000,3509c9e,4a0dd10,user_1,servicecloud,2025-10-27
1761763285000,26ff009,dc66929,user_7,healthcloud,2025-10-29
1761405551000,6770dec,a98e290,user_7,slack,2025-10-25
1761487862000,4c6051a,7386ea4,user_8,mulesoft,2025-10-26
1761185146000,6677d37,5a17c0a,user_6,servicecloud,2025-10-23
1759327602000,9cf703c,5a17c0a,user_6,tableau,2025-10-01
1760152473000,5d9ce17,4a0dd10,user_5,tableau,2025-10-11
1761696662000,1b6fbe3,f08156a,user_6,servicecloud,2025-10-29
1760316893000,2476bfd,7386ea4,user_7,marketingcloud,2025-10-13
1760365154000,c14d10d,a98e290,user_8,marketingcloud,2025-10-13
1761284612000,321aabb,2141425,user_8,manufacturingcloud,2025-10-24
1759305027000,f837670,ec64d4b,user_2,salescloud,2025-10-01
1760616192000,8cd8aa6,a98e290,user_5,tableau,2025-10-16
1761025449000,9f855ae,a98e290,user_5,slack,2025-10-21
1759942315000,c61e1a0,a98e290,user_4,datacloud,2025-10-08
1760943372000,d598ce0,4a0dd10,user_1,salescloud,2025-10-20
1760386061000,58da6e2,2141425,user_5,tableau,2025-10-13
1759458159000,8270922,4a0dd10,user_10,healthcloud,2025-10-03
1759622141000,9843a9c,7386ea4,user_5,healthcloud,2025-10-04
1759682784000,9790cb0,ec64d4b,user_10,salescloud,2025-10-05
1761138317000,3e3c42c,fa7ca22,user_1,manufacturingcloud,2025-10-22
1759387161000,3478de5,fa7ca22,user_5,manufacturingcloud,2025-10-02
1761460745000,0f1ecb6,2141425,user_10,salescloud,2025-10-26
1760761354000,dc9bc13,2141425,user_8,salescloud,2025-10-18
1760674518000,106fe9b,2141425,user_2,slack,2025-10-17
1761746317000,d08d583,2141425,user_3,datacloud,2025-10-29
1760812198000,39ac4c0,f08156a,user_9,healthcloud,2025-10-18
1760255963000,5bf8ba9,ec64d4b,user_3,manufacturingcloud,2025-10-12
1760531168000,4a75998,4a0dd10,user_1,datacloud,2025-10-15
1760963839000,9553bac,5a17c0a,user_10,healthcloud,2025-10-20
1760267922000,64654ff,fa7ca22,user_10,datacloud,2025-10-12
1760597968000,7ae8bd7,5a17c0a,user_8,healthcloud,2025-10-16
1760169304000,8a26cc7,f08156a,user_4,mulesoft,2025-10-11
1761144860000,8bebfcd,5a17c0a,user_9,datacloud,2025-10-22
1760816794000,5a46c7a,7386ea4,user_7,healthcloud,2025-10-18
1759361102000,44f11ca,2fcec77,user_10,mulesoft,2025-10-01
1759328367000,717a0eb,dc66929,user_7,slack,2025-10-01
1761713309000,fdbe7c3,4a0dd10,user_2,healthcloud,2025-10-29
1760935954000,ce8e522,2fcec77,user_8,datacloud,2025-10-20
1759409578000,663f244,a98e290,user_7,healthcloud,2025-10-02
1759703321000,61322c5,4a0dd10,user_8,servicecloud,2025-10-05
1760259373000,a5fe204,5a17c0a,user_1,slack,2025-10-12
1761694259000,a46c56d,2fcec77,user_9,slack,2025-10-28
1761149990000,45b9341,a98e290,user_10,mulesoft,2025-10-22
1759589000000,18f2d6f,f08156a,user_9,healthcloud,2025-10-04
1759520854000,9ae304e,4a0dd10,user_3,mulesoft,2025-10-03
1759804424000,528696b,4a0dd10,user_7,slack,2025-10-07
1759705826000,28a369d,5a17c0a,user_3,slack,2025-10-05
1760363962000,8093c47,fa7ca22,user_3,salescloud,2025-10-13
1761253549000,1b5c9a1,7386ea4,user_10,mulesoft,2025-10-23
1759623450000,fa506d5,5a17c0a,user_5,salescloud,2025-10-05
1760734967000,342935f,dc66929,user_4,salescloud,2025-10-17
1760794909000,92519c2,4a0dd10,user_8,healthcloud,2025-10-18
1760738957000,b181eaa,2141425,user_2,salescloud,2025-10-17
1760918827000,c831ec0,2141425,user_9,slack,2025-10-20
1759515920000,c87ecd4,2fcec77,user_8,marketingcloud,2025-10-03
1759988267000,1767842,dc66929,user_8,mulesoft,2025-10-09
1761316761000,0645cde,5a17c0a,user_1,datacloud,2025-10-24
1759584976000,e36d47d,2fcec77,user_7,slack,2025-10-04
1759298791000,4d2c020,5a17c0a,user_3,salescloud,2025-10-01
1759962865000,53c189d,7386ea4,user_8,salescloud,2025-10-08
1760719915000,c36dbd5,7386ea4,user_8,salescloud,2025-10-17
1760946804000,2c3da94,dc66929,user_8,marketingcloud,2025-10-20
1760561055000,0fc999f,2141425,user_8,manufacturingcloud,2025-10-15
1761810081000,50a0d02,2141425,user_4,tableau,2025-10-30
1760099830000,8ff522d,a98e290,user_1,manufacturingcloud,2025-10-10
1760897039000,873b5f6,7386ea4,user_2,tableau,2025-10-19
1760330948000,3e3d3ee,fa7ca22,user_1,healthcloud,2025-10-13
1761757400000,cc38dd5,2fcec77,user_10,slack,2025-10-29
1760340072000,3b9930f,ec64d4b,user_4,datacloud,2025-10-13
1760328839000,2987a00,a98e290,user_2,tableau,2025-10-13
1760041816000,9cff0e5,7386ea4,user_3,datacloud,2025-10-09
1761622247000,8e69be4,2fcec77,user_6,servicecloud,2025-10-28
1760040873000,fee5e97,f08156a,user_4,mulesoft,2025-10-09
1761619896000,96f386b,fa7ca22,user_2,datacloud,2025-10-28
1760206772000,9cf2763,5a17c0a,user_3,tableau,2025-10-11
1761077879000,f2f4165,dc66929,user_8,salescloud,2025-10-21
1760884211000,c682fff,4a0dd10,user_9,tableau,2025-10-19
1760601502000,3cb706c,2141425,user_3,datacloud,2025-10-16
1759992940000,90ee771,a98e290,user_1,datacloud,2025-10-09
1760921026000,193a497,2fcec77,user_1,slack,2025-10-20
1761487423000,af065d4,a98e290,user_4,tableau,2025-10-26
1761565308000,69a81cc,4a0dd10,user_3,mulesoft,2025-10-27
1761070516000,82447d9,ec64d4b,user_10,healthcloud,2025-10-21
1761482870000,c6e3b35,dc66929,user_1,healthcloud,2025-10-26
1761597061000,c6db8b9,2141425,user_10,slack,2025-10-27
1761214988000,bece3ac,2141425,user_10,marketingcloud,2025-10-23
1760445470000,fd08c99,5a17c0a,user_9,marketingcloud,2025-10-14
1759480211000,7dad807,f08156a,user_4,manufacturingcloud,2025-10-03
1759808013000,17ada4c,5a17c0a,user_4,mulesoft,2025-10-07
1761605650000,7b4de42,2fcec77,user_10,servicecloud,2025-10-27
1760575737000,9d0c53d,2fcec77,user_10,healthcloud,2025-10-16
1760518686000,f9da324,fa7ca22,user_7,manufacturingcloud,2025-10-15
1761561789000,4d80619,2fcec77,user_6,mulesoft,2025-10-27
1759825354000,048d0aa,5a17c0a,user_4,healthcloud,2025-10-07
1759602752000,ff3b1af,5a17c0a,user_6,tableau,2025-10-04
1760682102000,127e36f,5a17c0a,user_8,marketingcloud,2025-10-17
1761836374000,791a4f7,f08156a,user_8,salescloud,2025-10-30
1760564066000,2cebe7f,f08156a,user_5,slack,2025-10-15
1760933020000,77f7145,ec64d4b,user_6,slack,2025-10-20
1761196005000,643451b,4a0dd10,user_2,healthcloud,2025-10-23
1761299378000,f94c50a,2141425,user_10,marketingcloud,2025-10-24
1761671583000,36fbe96,fa7ca22,user_9,marketingcloud,2025-10-28
1759782768000,32b1833,a98e290,user_4,tableau,2025-10-06
1760608544000,e8fe806,dc66929,user_4,marketingcloud,2025-10-16
1760393610000,f64f3a2,dc66929,user_1,mulesoft,2025-10-13
1760415471000,8654dcb,2fcec77,user_5,manufacturingcloud,2025-10-14
1760894646000,e63d67c,2141425,user_9,slack,2025-10-19
1759429661000,a800573,a98e290,user_6,tableau,2025-10-02
1760123734000,0a09583,4a0dd10,user_3,marketingcloud,2025-10-10
1759493727000,5e9189d,dc66929,user_6,tableau,2025-10-03
1761219968000,03b5e97,2141425,user_6,marketingcloud,2025-10-23
1759509156000,9e9cbb2,5a17c0a,user_10,servicecloud,2025-10-03
1759998240000,1520744,dc66929,user_3,datacloud,2025-10-09
1760416811000,8279eec,7386ea4,user_2,mulesoft,2025-10-14
1761402075000,2d0ddf3,7386ea4,user_7,mulesoft,2025-10-25
1759460949000,fddd52b,7386ea4,user_5,healthcloud,2025-10-03
1760494557000,4c44041,a98e290,user_3,healthcloud,2025-10-15
1761686948000,85581d4,4a0dd10,user_3,slack,2025-10-28
1760445512000,111caa1,ec64d4b,user_6,marketingcloud,2025-10-14
1760252752000,19b3152,a98e290,user_2,mulesoft,2025-10-12
1760228933000,9cd1c21,2141425,user_10,datacloud,2025-10-12
1759414500000,276c5ee,dc66929,user_9,salescloud,2025-10-02
1759937660000,2a632e7,dc66929,user_1,servicecloud,2025-10-08
1761840474000,8362853,2141425,user_3,servicecloud,2025-10-30
1761512806000,b5b552c,2141425,user_10,salescloud,2025-10-26
1760536989000,1f186ee,5a17c0a,user_10,salescloud,2025-10-15
1759964772000,7822664,7386ea4,user_9,tableau,2025-10-08
1759881901000,9f04246,2fcec77,user_9,datacloud,2025-10-08
1760541164000,c43fc95,dc66929,user_10,servicecloud,2025-10-15
1761007289000,05dcade,fa7ca22,user_5,marketingcloud,2025-10-21
1760885251000,277002f,2141425,user_1,marketingcloud,2025-10-19
1759380011000,d4cf34b,2fcec77,user_7,manufacturingcloud,2025-10-02
1759839323000,0e43d9b,fa7ca22,user_4,marketingcloud,2025-10-07
1761105945000,6aa5be7,4a0dd10,user_2,servicecloud,2025-10-22
1760189973000,fb17a10,a98e290,user_10,salescloud,2025-10-11
1760760514000,350610b,7386ea4,user_5,manufacturingcloud,2025-10-18
1759716725000,0a51217,2fcec77,user_9,salescloud,2025-10-06
1759542635000,4010699,4a0dd10,user_7,healthcloud,2025-10-04
1761192924000,b9edd89,a98e290,user_7,mulesoft,2025-10-23
1759834487000,5d987c9,fa7ca22,user_2,slack,2025-10-07
1761723899000,bd7af53,fa7ca22,user_4,mulesoft,2025-10-29
1760964335000,cd52269,7386ea4,user_2,mulesoft,2025-10-20
1760310025000,b77b251,2fcec77,user_8,healthcloud,2025-10-12
1761609234000,f55b140,2141425,user_3,marketingcloud,2025-10-27
1760017618000,db99c9e,5a17c0a,user_5,mulesoft,2025-10-09
1761721625000,8a3bf99,f08156a,user_10,marketingcloud,2025-10-29
1761492278000,b056be9,2fcec77,user_6,tableau,2025-10-26
1759768272000,e54819b,2141425,user_3,datacloud,2025-10-06
1760569520000,c69b768,a98e290,user_4,servicecloud,2025-10-15
1760579939000,60d5abb,a98e290,user_5,mulesoft,2025-10-16
1760440644000,5fbdf9a,ec64d4b,user_10,mulesoft,2025-10-14
1761018413000,2de91b5,a98e290,user_5,manufacturingcloud,2025-10-21
1761123826000,e5cd3cd,2fcec77,user_10,marketingcloud,2025-10-22
1761154863000,e2e89b3,2141425,user_2,manufacturingcloud,2025-10-22
1760807233000,f6cb311,a98e290,user_9,slack,2025-10-18
1761536086000,392d924,ec64d4b,user_4,marketingcloud,2025-10-27
1759341444000,367824a,7386ea4,user_2,slack,2025-10-01
1761254181000,f338d00,2fcec77,user_1,manufacturingcloud,2025-10-23
1761708401000,86f82f0,4a0dd10,user_6,healthcloud,2025-10-29
1760395031000,a157b80,f08156a,user_6,datacloud,2025-10-13
1760603706000,c69321c,ec64d4b,user_1,manufacturingcloud,2025-10-16
1759716824000,72a8370,ec64d4b,user_8,slack,2025-10-06
1761755760000,2ef339a,5a17c0a,user_8,salescloud,2025-10-29
1759617931000,1cac301,5a17c0a,user_7,servicecloud,2025-10-04
1759744930000,6c076c4,2141425,user_9,tableau,2025-10-06
1761855576000,3160f06,7386ea4,user_2,datacloud,2025-10-30
1760507832000,6a986f5,dc66929,user_8,marketingcloud,2025-10-15
1761510367000,c1eac37,fa7ca22,user_7,servicecloud,2025-10-26
1761148819000,a2b8cb6,f08156a,user_6,manufacturingcloud,2025-10-22
1761224697000,fc65fdc,dc66929,user_6,mulesoft,2025-10-23
1761609044000,b7bd437,f08156a,user_8,healthcloud,2025-10-27
1760755404000,9b7ad7c,2141425,user_5,tableau,2025-10-18
1759478811000,d7ecd13,ec64d4b,user_2,servicecloud,2025-10-03
1760210724000,b7eef1e,5a17c0a,user_4,slack,2025-10-11
1760571987000,e13d94e,4a0dd10,user_9,tableau,2025-10-15
1759595572000,f3a6db2,ec64d4b,user_8,servicecloud,2025-10-04
1760887273000,eadac47,a98e290,user_8,marketingcloud,2025-10-19
